

param n :=10; #Companies
param m :=10; #Queries
    
param c := #revenue - as negative for the std form
    1 -1.4
    2 4.2
    3 2.1
     -0.75
    3 -5
    4 -0.5
    5 -0.5
    6 -2
    7 -0.5 
    8 -3
    9 -1
    10 0
    11 0
    12 0
    13 0
    14 0
    15 0
    ;
       
param b:=
    1 179
    2 118
    3 126
    4 150
    5 90
    6 80
    7 151
    8 157
    9 92
    10 197
    11 168
    12 163
    13 187
    14 97
    15 192
    16 149
    17 127
    18 178
    19 112
    20 187
    ;
    

model.z = Param()

data.load(filename='matrix.csv', param=model.z)

param a: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 :=
1 1 0.75 5 0 0 0 0 0 0 1 0 0 0 0 0
2 0 0 0 0.5 0.5 2 0 0 0 0 1 0 0 0 0
3 0 0 0 0 0 0 0.5 3 1 0 0 1 0 0 0
4 1 0 0 1 0 0 1 0 0 0 0 0 1 0 0
5 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0
6 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1
;
